row,col,phase,phase_loss,weight,score,a,h,e
4.0,20.0,-423.06185323979935,0.0077878734819591955,2.2332916666666662,0.0077878734819591955,13.0,13.0,2.25
5.0,0.0,-697.761736664922,0.004010405390545202,3.4515494999999996,0.004010405390545202,13.2,19.0,2.53
5.0,1.0,-706.6671000055494,0.002854400080650521,3.591426320833333,0.002854400080650521,13.7,19.1,2.53
5.0,2.0,-703.2684375542512,0.014338324655000179,4.726437916666667,0.014338324655000179,13.9,18.1,2.72
5.0,3.0,-688.279250879641,0.03483603442145977,4.49690625,0.03483603442145977,13.5,17.7,2.72
5.0,4.0,-662.5049632956607,0.008647544183077116,2.7697307166666665,0.008647544183077116,9.7,19.6,2.53
5.0,5.0,-626.7998432854374,0.0006489494999186718,2.2478379,0.0006489494999186718,6.8,19.8,2.53
5.0,6.0,-582.0295879392702,0.008652880676436325,1.5792664874999995,0.008652880676436325,2.1,19.9,2.53
5.0,7.0,-529.0416841362485,0.0014677192202725564,2.55441375,0.0014677192202725564,6.9,16.3,2.72
5.0,8.0,-468.64401619153614,0.002689287239263649,1.5144532083333333,0.002689287239263649,4.9,16.1,2.25
5.0,9.0,-401.59104255387547,0.002951586749531998,2.0445468749999995,0.002951586749531998,12.3,12.5,2.25
5.0,10.0,-328.57625160926864,0.00026283973738827626,1.4552509999999999,0.00026283973738827626,10.4,10.2,2.25
5.0,11.0,-250.22941837679852,0.005566974763979715,1.2122662499999999,0.005566974763979715,6.3,8.1,2.72
5.0,12.0,-167.11726749310765,0.006946448185772169,0.9450783333333331,0.006946448185772169,8.6,5.3,2.72
5.0,13.0,-79.74636800483495,0.0007320185068238061,0.5572349999999999,0.0007320185068238061,9.6,2.9,2.72
5.0,14.0,-348.5673468371774,0.0024468639944643655,1.4600801249999997,0.0024468639944643655,9.3,11.1,2.25
5.0,15.0,-253.9797549961681,0.005535531175610231,0.9533812166666665,0.005535531175610231,7.6,7.9,2.53
5.0,16.0,-156.33712820012215,0.0013422588622233889,0.5708891999999999,0.0013422588622233889,5.4,5.6,2.53
5.0,17.0,-55.95194511187174,0.0015476204166589014,0.05192062499999998,0.0015476204166589014,2.9,2.5,1.24
5.0,18.0,-673.10030494288,0.008520740713720443,4.023931666666666,0.008520740713720443,11.6,18.1,2.72
5.0,19.0,-568.0262292718808,0.0007776117245157366,1.8816279250000005,0.0007776117245157366,5.3,18.6,2.53
5.0,20.0,-460.94554858366064,0.001259277667486458,0.37213019999999997,0.001259277667486458,2.4,18.6,1.24
6.0,0.0,-758.3585893348732,8.086250467685659,5.258333333333332,8.086250467685659,14.0,20.0,2.72
6.0,1.0,-766.3180172333364,16.045678366148877,5.258333333333332,16.045678366148877,14.0,20.0,2.72
6.0,2.0,-761.7097267721201,11.43738790493262,5.258333333333332,11.43738790493262,14.0,20.0,2.72
6.0,3.0,-745.2969686370134,0.1756876129866214,5.1258254166666655,0.1756876129866214,13.7,19.9,2.72
6.0,4.0,-717.9368612146268,0.0026571130642878416,3.5404114874999992,0.0026571130642878416,12.9,19.9,2.53
6.0,5.0,-680.5332397073175,0.01156009736996566,2.9244657750000003,0.01156009736996566,10.3,19.8,2.53
6.0,6.0,-633.9963906661656,0.01244291225930283,3.078616625,0.01244291225930283,12.7,18.3,2.25
6.0,7.0,-579.2118262902004,0.00314709098165622,2.729177999999999,0.00314709098165622,12.3,16.0,2.53
6.0,8.0,-517.0183667402071,0.016352580050806864,0.5714874,0.016352580050806864,7.2,19.8,1.24
6.0,9.0,-448.1945517204144,0.0016195915080743362,1.5828906333333332,0.0016195915080743362,6.2,14.6,2.53
6.0,10.0,-373.4517915371448,0.0006925937145751959,1.7494733333333332,0.0006925937145751959,6.4,11.6,2.72
6.0,11.0,-293.43253603006497,0.007252788294408674,0.4072257,0.007252788294408674,10.4,11.1,1.24
6.0,12.0,-208.71189630495564,0.0018182946537024236,0.17220059999999995,0.0018182946537024236,2.1,8.8,1.24
6.0,13.0,-119.80144092912542,0.006572986890205357,0.17353439999999998,0.006572986890205357,10.2,4.8,1.24
6.0,14.0,-387.1542005669626,0.001866327568734505,1.3974937499999998,0.001866327568734505,6.6,12.5,2.53
6.0,15.0,-291.1701965601087,0.0026550023912932375,1.2547790541666668,0.0026550023912932375,11.3,7.9,2.53
6.0,16.0,-192.2020371667504,0.0027815588355792897,0.6336516666666665,0.0027815588355792897,4.4,7.0,2.25
6.0,17.0,-90.56029733303647,0.0037285458697624563,0.4874109625,0.0037285458697624563,10.3,3.3,2.53
6.0,18.0,-706.5185207575641,0.03200952709539706,3.3467181541666657,0.03200952709539706,12.1,19.9,2.53
6.0,19.0,-600.3177666255215,0.001142065884778276,2.386995974999999,0.001142065884778276,8.7,18.2,2.53
6.0,20.0,-492.1706776501151,0.0038990856619989245,2.2785279166666665,0.0038990856619989245,5.9,15.7,2.72
7.0,0.0,-806.5799182950004,56.307579427812925,5.258333333333332,56.307579427812925,14.0,20.0,2.72
7.0,1.0,-813.7522595676128,63.47992070042528,5.258333333333332,63.47992070042528,14.0,20.0,2.72
7.0,2.0,-808.1399290589452,57.8675901917577,5.258333333333332,57.8675901917577,14.0,20.0,2.72
7.0,3.0,-790.548996928469,40.27665806128152,5.258333333333332,40.27665806128152,14.0,20.0,2.72
7.0,4.0,-761.8806980956424,11.608359228454901,5.258333333333332,11.608359228454901,14.0,20.0,2.72
7.0,5.0,-723.0807494970668,0.06555177246445965,3.7552985458333334,0.06555177246445965,13.9,19.7,2.53
7.0,6.0,-675.0966936870777,0.001450844172268262,2.8864516333333334,0.001450844172268262,10.4,19.4,2.53
7.0,7.0,-618.8454204607215,0.0008159685339705902,3.1968299999999994,0.0008159685339705902,8.4,18.2,2.72
7.0,8.0,-555.1909245665515,0.0002375428234699939,1.9788511499999997,0.0002375428234699939,6.6,17.7,2.53
7.0,9.0,-484.9310332808304,0.0030852827835019525,1.8252604166666666,0.0030852827835019525,2.5,16.3,2.72
7.0,10.0,-408.79124131077015,0.0010560525111600327,1.9517499,0.0010560525111600327,11.4,12.2,2.53
7.0,11.0,-327.4237186373598,0.0034053860777021328,0.5178611999999999,0.0034053860777021328,12.2,12.4,1.24
7.0,12.0,-241.4097832434195,0.0008782141226220119,0.21402322499999993,0.0008782141226220119,3.7,9.7,1.24
7.0,13.0,-151.26447776007535,0.00017067742464860203,0.615125,0.00017067742464860203,2.0,5.7,2.72
7.0,14.0,-57.44224556871313,0.0014380555544448725,0.331625,0.0014380555544448725,7.0,2.1,2.72
7.0,15.0,-320.3430119051345,0.00020795005639229203,1.1179949999999999,0.00020795005639229203,6.6,10.0,2.53
7.0,16.0,-220.31821989712807,0.0002462893953634193,0.9699701666666666,0.0002462893953634193,10.6,6.7,2.25
7.0,17.0,-117.6765513478681,9.965310846382636e-05,0.6145237499999999,9.965310846382636e-05,5.7,4.3,2.72
7.0,18.0,-732.6891874659659,0.15578323715908482,4.997035833333332,0.15578323715908482,13.7,19.4,2.72
7.0,19.0,-625.5945479619622,0.010746692430984695,3.2631949999999996,0.010746692430984695,8.6,18.3,2.72
7.0,20.0,-516.6024994083518,0.009664935695582244,1.8053947916666662,0.009664935695582244,6.1,17.5,2.25
8.0,0.0,-841.644649423517,91.37231055632947,5.258333333333332,91.37231055632947,14.0,20.0,2.72
8.0,1.0,-848.2243811899352,97.95204232274773,5.258333333333332,97.95204232274773,14.0,20.0,2.72
8.0,2.0,-841.8575907990635,91.58525193187597,5.258333333333332,91.58525193187597,14.0,20.0,2.72
8.0,3.0,-823.383438815808,73.11109994862045,5.258333333333332,73.11109994862045,14.0,20.0,2.72
8.0,4.0,-793.7370180920971,43.46467922490956,5.258333333333332,43.46467922490956,14.0,20.0,2.72
8.0,5.0,-753.8959306548722,3.623591787684745,5.258333333333332,3.623591787684745,14.0,20.0,2.72
8.0,6.0,-704.8358261189278,0.06269379470904823,3.299505404166666,0.06269379470904823,11.9,19.9,2.53
8.0,7.0,-647.4970281424057,0.005596369313025207,3.403113333333333,0.005596369313025207,8.8,18.8,2.72
8.0,8.0,-582.7621205141108,0.00295516948290242,2.2823961,0.00295516948290242,8.4,17.8,2.53
8.0,9.0,-511.4429874291609,0.001287473182856047,2.0208346666666666,0.001287473182856047,8.2,16.0,2.53
8.0,10.0,-434.2752265026488,0.0004387805543046852,0.7408462499999999,0.0004387805543046852,13.5,16.2,1.24
8.0,11.0,-351.9178346180224,0.00017104380367527483,1.0710583333333332,0.00017104380367527483,4.0,12.2,2.25
8.0,12.0,-264.95635107453427,0.000540527659268264,0.243945,0.000540527659268264,4.5,10.4,1.24
8.0,13.0,-173.90803776322355,0.00536860884676571,0.5491546666666667,0.00536860884676571,3.7,6.4,2.25
8.0,14.0,-79.22806667627992,0.007073634287735331,0.07841137499999999,0.007073634287735331,3.9,3.5,1.24
8.0,15.0,-341.31601624189216,0.002343133107842732,0.9406249999999999,0.002343133107842732,2.5,12.0,2.25
8.0,16.0,-240.52223383474663,0.0040723175970924785,0.36939629999999996,0.0040723175970924785,11.8,9.1,1.24
8.0,17.0,-137.15380673555364,0.0034008517645816028,0.7769883333333335,0.0034008517645816028,7.6,4.7,2.72
8.0,18.0,-31.480010415701145,17.936318014474637,0.04514999999999999,17.936318014474637,4.0,2.0,1.24
8.0,19.0,-643.7371854327148,0.007754280371045752,3.156076874999999,0.007754280371045752,12.9,18.5,2.25
8.0,20.0,-534.1330449973575,0.0019647682674985845,2.049507241666667,0.0019647682674985845,7.9,16.6,2.53
9.0,0.0,-862.9433277423814,112.67098887519387,5.258333333333332,112.67098887519387,14.0,20.0,2.72
9.0,1.0,-869.1543996116948,118.88206074450727,5.258333333333332,118.88206074450727,14.0,20.0,2.72
9.0,2.0,-862.3189194949064,112.04658062771887,5.258333333333332,112.04658062771887,14.0,20.0,2.72
9.0,3.0,-843.2970009812811,93.02466211409364,5.258333333333332,93.02466211409364,14.0,20.0,2.72
9.0,4.0,-813.0450715930792,62.77273272589173,5.258333333333332,62.77273272589173,14.0,20.0,2.72
9.0,5.0,-772.5607111088234,22.288372241635898,5.258333333333332,22.288372241635898,14.0,20.0,2.72
9.0,6.0,-722.8370672656092,0.04202208985952893,4.777919999999999,0.04202208985952893,13.2,19.2,2.72
9.0,7.0,-664.8289485534051,0.0006412903449017904,3.408428333333333,0.0006412903449017904,8.2,19.7,2.72
9.0,8.0,-599.4303367353341,0.0022804521659054444,2.205717204166666,0.0022804521659054444,7.3,18.7,2.53
9.0,9.0,-527.4616547757487,0.0008696383138158126,2.813963333333333,0.0008696383138158126,9.1,15.2,2.72
9.0,10.0,-449.6645668223114,1.6041061371652177e-05,1.56940875,1.6041061371652177e-05,6.0,14.7,2.53
9.0,11.0,-366.702105376773,0.003039214663601797,0.4185135,0.003039214663601797,7.2,14.5,1.24
9.0,12.0,-279.1622436155458,0.004016150079223735,1.0067211,0.004016150079223735,6.9,8.8,2.53
9.0,13.0,-187.5634571584405,0.0031169382391738054,0.6780434666666666,0.0031169382391738054,5.9,6.4,2.53
9.0,14.0,-92.3612316118856,0.0014163983683062042,0.397185,0.0014163983683062042,2.3,3.6,2.72
9.0,15.0,-353.95481638940055,0.00367970434945164,1.774088583333333,0.00367970434945164,13.6,9.5,2.53
9.0,16.0,-252.69378795973807,0.001969722433386778,1.0158604166666665,0.001969722433386778,8.5,8.2,2.25
9.0,17.0,-148.8841733772283,0.0073518913263797,0.5420906999999999,0.0073518913263797,5.2,5.4,2.53
9.0,18.0,-42.794012010605,6.6223164195707795,0.04514999999999999,6.6223164195707795,4.0,2.0,1.24
9.0,19.0,-654.6583150724045,0.008188833845451882,3.096295999999999,0.008188833845451882,12.1,19.2,2.25
9.0,20.0,-544.6834321163024,0.0056977413023560075,2.5352583666666666,0.0056977413023560075,11.8,15.4,2.53
10.0,0.0,-870.0874122666451,119.81507339945756,5.258333333333332,119.81507339945756,14.0,20.0,2.72
10.0,1.0,-876.1733138388408,125.90097497165334,5.258333333333332,125.90097497165334,14.0,20.0,2.72
10.0,2.0,-869.1788158712798,118.90647700409227,5.258333333333332,118.90647700409227,14.0,20.0,2.72
10.0,3.0,-849.9712100599786,99.6988711927911,5.258333333333332,99.6988711927911,14.0,20.0,2.72
10.0,4.0,-819.5142143316443,69.24187546445683,5.258333333333332,69.24187546445683,14.0,20.0,2.72
10.0,5.0,-778.8122151447678,28.539876277580333,5.258333333333332,28.539876277580333,14.0,20.0,2.72
10.0,6.0,-728.8643023256723,0.0034955258902300557,4.861235833333332,0.0034955258902300557,13.3,19.4,2.72
10.0,7.0,-670.6301849818519,0.0015899204918241594,3.215433433333333,0.0015899204918241594,12.8,18.2,2.53
10.0,8.0,-605.0076850086698,0.002568897580204066,1.9025625,0.002568897580204066,4.5,20.0,2.53
10.0,9.0,-532.8200881569678,0.00569606712406312,2.0383966666666664,0.00569606712406312,2.8,17.8,2.72
10.0,10.0,-454.8110801519638,0.001023119520596083,0.38292750000000003,0.001023119520596083,3.0,18.3,1.24
10.0,11.0,-371.6450270469026,0.0005873496369872555,1.4118043333333332,0.0005873496369872555,7.6,12.2,2.25
10.0,12.0,-283.91069528696244,0.004191187646938488,0.3477869999999999,0.004191187646938488,8.4,11.0,1.24
10.0,13.0,-192.12694402806392,0.0006499660767360638,0.2524850999999999,0.0006499660767360638,9.6,7.3,1.24
10.0,14.0,-96.74934160156864,0.004236584466511317,0.16287569999999996,0.004236584466511317,12.2,3.9,1.24
10.0,15.0,-358.17700656275474,0.0013991989640089741,1.226489425,0.0013991989640089741,6.1,11.4,2.53
10.0,16.0,-256.7592386487686,0.0017008069717121543,1.25583,0.0017008069717121543,6.6,8.2,2.72
10.0,17.0,-152.80169355590942,0.002651807862548594,0.20294549999999997,0.002651807862548594,9.3,6.0,1.24
10.0,18.0,-46.57198261155554,2.8443458186202406,0.04514999999999999,2.8443458186202406,4.0,2.0,1.24
10.0,19.0,-658.304659817858,0.0021028774544902262,3.415697916666666,0.0021028774544902262,8.5,19.3,2.72
10.0,20.0,-548.2056078731093,0.00010250201557937544,2.6873124999999995,0.00010250201557937544,13.0,15.0,2.53
11.0,0.0,-862.9433277423818,112.67098887519433,5.258333333333332,112.67098887519433,14.0,20.0,2.72
11.0,1.0,-869.1543996116948,118.88206074450727,5.258333333333332,118.88206074450727,14.0,20.0,2.72
11.0,2.0,-862.3189194949064,112.04658062771887,5.258333333333332,112.04658062771887,14.0,20.0,2.72
11.0,3.0,-843.2970009812811,93.02466211409364,5.258333333333332,93.02466211409364,14.0,20.0,2.72
11.0,4.0,-813.0450715930797,62.77273272589218,5.258333333333332,62.77273272589218,14.0,20.0,2.72
11.0,5.0,-772.5607111088239,22.288372241636353,5.258333333333332,22.288372241636353,14.0,20.0,2.72
11.0,6.0,-722.8370672656097,0.042022089859074185,4.777919999999999,0.042022089859074185,13.2,19.2,2.72
11.0,7.0,-664.8289485534051,0.0006412903449017904,3.408428333333333,0.0006412903449017904,8.2,19.7,2.72
11.0,8.0,-599.4303367353345,0.002280452165450697,2.205717204166666,0.002280452165450697,7.3,18.7,2.53
11.0,9.0,-527.4616547757491,0.0008696383133610652,2.813963333333333,0.0008696383133610652,9.1,15.2,2.72
11.0,10.0,-449.6645668223114,1.6041061371652177e-05,1.56940875,1.6041061371652177e-05,6.0,14.7,2.53
11.0,11.0,-366.702105376773,0.003039214663601797,0.4185135,0.003039214663601797,7.2,14.5,1.24
11.0,12.0,-279.1622436155458,0.004016150079223735,1.0067211,0.004016150079223735,6.9,8.8,2.53
11.0,13.0,-187.5634571584405,0.0031169382391738054,0.6780434666666666,0.0031169382391738054,5.9,6.4,2.53
11.0,14.0,-92.36123161188652,0.0014163983673824987,0.397185,0.0014163983673824987,2.3,3.6,2.72
11.0,15.0,-353.95481638940055,0.00367970434945164,1.774088583333333,0.00367970434945164,13.6,9.5,2.53
11.0,16.0,-252.69378795973896,0.001969722434267851,1.0158604166666665,0.001969722434267851,8.5,8.2,2.25
11.0,17.0,-148.8841733772283,0.0073518913263797,0.5420906999999999,0.0073518913263797,5.2,5.4,2.53
11.0,18.0,-42.79401201060591,6.62231641956987,0.04514999999999999,6.62231641956987,4.0,2.0,1.24
