id,tested_positive
325,[[58.61186]]
326,[[-153.75247]]
327,[[88.477554]]
328,[[-57.402943]]
329,[[-12.350984]]
330,[[-146.88211]]
331,[[105.36169]]
332,[[-37.059605]]
333,[[-33.500736]]
334,[[-153.22134]]
335,[[-48.537064]]
336,[[53.4698]]
337,[[-157.87936]]
338,[[164.08154]]
339,[[116.53128]]
340,[[-32.536938]]
341,[[-145.45483]]
342,[[-101.3771]]
343,[[134.1789]]
344,[[-140.28017]]
345,[[-15.582281]]
346,[[84.84763]]
347,[[-31.170467]]
348,[[-76.85172]]
349,[[-115.17797]]
350,[[-123.97896]]
351,[[-129.91022]]
352,[[29.003405]]
353,[[69.976105]]
354,[[41.445732]]
355,[[28.23828]]
356,[[-34.715286]]
357,[[112.19125]]
358,[[-169.9654]]
359,[[-38.013233]]
360,[[-78.952156]]
361,[[32.12387]]
362,[[-96.76548]]
363,[[-79.67082]]
364,[[-164.6062]]
365,[[-6.9691277]]
366,[[-116.64364]]
367,[[-33.204727]]
368,[[5.4593725]]
369,[[82.46565]]
370,[[114.57704]]
371,[[-81.720856]]
372,[[113.43363]]
373,[[60.21513]]
374,[[71.01312]]
375,[[59.313225]]
376,[[74.95909]]
377,[[-154.22617]]
378,[[110.08848]]
379,[[77.78136]]
380,[[-155.61807]]
381,[[-38.12017]]
382,[[106.48374]]
383,[[163.6533]]
384,[[-119.317375]]
385,[[5.317307]]
386,[[136.02382]]
387,[[-48.219543]]
388,[[-64.89255]]
389,[[-75.31361]]
390,[[113.05545]]
391,[[-118.03975]]
392,[[-112.78351]]
393,[[-27.558506]]
394,[[-90.487045]]
395,[[-115.977615]]
396,[[167.41406]]
397,[[18.388515]]
398,[[-51.01424]]
399,[[149.00072]]
400,[[136.29974]]
401,[[-23.605898]]
402,[[-126.49163]]
403,[[-81.23777]]
404,[[113.8446]]
405,[[76.95065]]
406,[[-158.34055]]
407,[[-165.1657]]
408,[[-4.604402]]
409,[[-105.28017]]
410,[[83.81768]]
411,[[101.285255]]
412,[[107.03202]]
413,[[-74.65916]]
414,[[-32.113632]]
415,[[80.523964]]
416,[[70.58128]]
417,[[94.70559]]
418,[[-94.60703]]
419,[[-7.9331355]]
420,[[-127.91735]]
421,[[-117.433525]]
422,[[65.2901]]
423,[[90.20137]]
424,[[-128.99274]]
425,[[-21.004322]]
426,[[-143.80595]]
427,[[-69.89873]]
428,[[-39.33372]]
429,[[33.263573]]
430,[[-45.28648]]
431,[[15.588078]]
432,[[20.655096]]
433,[[-112.150536]]
434,[[121.20947]]
435,[[-62.671844]]
436,[[75.310455]]
437,[[-102.00168]]
438,[[149.89703]]
439,[[-12.734701]]
440,[[-115.74806]]
441,[[165.87868]]
442,[[-2.8022294]]
443,[[51.783318]]
444,[[87.45124]]
445,[[-60.546387]]
446,[[64.530075]]
447,[[-22.666983]]
448,[[74.64209]]
449,[[76.84476]]
450,[[-17.675863]]
451,[[26.55031]]
452,[[166.46088]]
453,[[-2.821859]]
454,[[42.917583]]
455,[[11.52421]]
456,[[111.13416]]
457,[[-91.42565]]
458,[[84.17753]]
459,[[-61.683495]]
460,[[-170.69449]]
461,[[-70.57786]]
462,[[-27.729832]]
463,[[92.86397]]
464,[[55.260597]]
465,[[-93.3645]]
466,[[-21.459976]]
467,[[-1.2351907]]
468,[[-174.62503]]
469,[[113.89888]]
470,[[28.844759]]
471,[[-130.57103]]
472,[[11.881746]]
473,[[-55.594345]]
474,[[-8.402203]]
475,[[2.4469821]]
476,[[148.9099]]
477,[[56.809303]]
478,[[89.689]]
479,[[59.014275]]
480,[[121.90007]]
481,[[-126.138245]]
482,[[-148.88689]]
483,[[61.982224]]
484,[[16.162367]]
485,[[75.13863]]
486,[[-134.08372]]
487,[[-127.758125]]
488,[[96.46769]]
489,[[76.69051]]
490,[[64.69684]]
491,[[-149.21574]]
492,[[119.079254]]
493,[[-79.71174]]
494,[[-67.189026]]
495,[[-129.15465]]
496,[[29.916441]]
497,[[-4.809029]]
498,[[-74.16147]]
499,[[106.31466]]
